Timeline Trace
Generated on: 2021-04-28 02:55:33
Msec since Epoch: 1619578533624
Target platform: Xilinx
Tool version: 2020.2
XRT build version: 2.8.0
Build version branch: 2020.2
Build version hash: f19a872233fbfe2eb933f25fa3d9a780ced774e5
Build version date: N/A 


Time_msec,Name,Event,Address_Port,Size,Latency_cycles,Start_cycles,End_cycles,Latency_usec,Start_msec,End_msec,
19.04242,clGetPlatformIDs|General,START,,,,,,,,,,,0,
19.15892,clGetPlatformIDs|General,END,,,,,,,,,,,0,
19.21273,clGetPlatformIDs|General,START,,,,,,,,,,,1,
19.23848,clGetPlatformIDs|General,END,,,,,,,,,,,1,
19.26925,clGetPlatformInfo|General,START,,,,,,,,,,,2,
19.29595,clGetPlatformInfo|General,END,,,,,,,,,,,2,
19.31735,clGetPlatformInfo|General,START,,,,,,,,,,,3,
19.33879,clGetPlatformInfo|General,END,,,,,,,,,,,3,
19.43744,clGetDeviceIDs|General,START,,,,,,,,,,,4,
19.47148,clGetDeviceIDs|General,END,,,,,,,,,,,4,
19.49321,clGetDeviceIDs|General,START,,,,,,,,,,,5,
19.51465,clGetDeviceIDs|General,END,,,,,,,,,,,5,
19.54151,clRetainDevice|General,START,,,,,,,,,,,6,
19.56499,clRetainDevice|General,END,,,,,,,,,,,6,
19.58649,clRetainDevice|General,START,,,,,,,,,,,7,
19.60737,clRetainDevice|General,END,,,,,,,,,,,7,
19.63294,clCreateContext|General,START,,,,,,,,,,,8,
31.68309,clCreateContext|General,END,,,,,,,,,,,8,
49.11398,clCreateProgramWithBinary|General,START,,,,,,,,,,,9,
128.28205,clCreateProgramWithBinary|General,END,,,,,,,,,,,9,
128.39657,clCreateCommandQueue|General,START,,,,,,,,,,,10,
128.44998,clCreateCommandQueue|General,END,,,,,,,,,,,10,
128.47892,clCreateKernel|General,START,,,,,,,,,,,11,
132.32372,clCreateKernel|General,END,,,,,,,,,,,11,
132.36272,clCreateBuffer|General,START,,,,,,,,,,,12,
133.75736,clCreateBuffer|General,END,,,,,,,,,,,12,
133.7886,clCreateBuffer|General,START,,,,,,,,,,,13,
134.35991,clCreateBuffer|General,END,,,,,,,,,,,13,
134.38751,clCreateBuffer|General,START,,,,,,,,,,,14,
134.83426,clCreateBuffer|General,END,,,,,,,,,,,14,
134.87559,clCreateBuffer|General,START,,,,,,,,,,,15,
135.51788,clCreateBuffer|General,END,,,,,,,,,,,15,
135.5457,clCreateBuffer|General,START,,,,,,,,,,,16,
135.995,clCreateBuffer|General,END,,,,,,,,,,,16,
136.02159,clCreateBuffer|General,START,,,,,,,,,,,17,
136.49705,clCreateBuffer|General,END,,,,,,,,,,,17,
136.52327,clCreateBuffer|General,START,,,,,,,,,,,18,
137.06445,clCreateBuffer|General,END,,,,,,,,,,,18,
137.09161,clCreateBuffer|General,START,,,,,,,,,,,19,
137.99968,clCreateBuffer|General,END,,,,,,,,,,,19,
138.02596,clCreateBuffer|General,START,,,,,,,,,,,20,
138.45292,clCreateBuffer|General,END,,,,,,,,,,,20,
138.47941,clCreateBuffer|General,START,,,,,,,,,,,21,
139.06835,clCreateBuffer|General,END,,,,,,,,,,,21,
139.09461,clCreateBuffer|General,START,,,,,,,,,,,22,
139.53432,clCreateBuffer|General,END,,,,,,,,,,,22,
139.56031,clCreateBuffer|General,START,,,,,,,,,,,23,
140.43808,clCreateBuffer|General,END,,,,,,,,,,,23,
140.47289,clEnqueueMapBuffer|187650763281232,START,,,,,,,,,,,24,
141.13365,clEnqueueMapBuffer|187650763281232,END,,,,,,,,,,,24,
141.16507,clEnqueueMapBuffer|187650763281232,START,,,,,,,,,,,25,
141.23758,clEnqueueMapBuffer|187650763281232,END,,,,,,,,,,,25,
141.26516,clEnqueueMapBuffer|187650763281232,START,,,,,,,,,,,26,
141.32605,clEnqueueMapBuffer|187650763281232,END,,,,,,,,,,,26,
141.35262,clEnqueueMapBuffer|187650763281232,START,,,,,,,,,,,27,
141.40792,clEnqueueMapBuffer|187650763281232,END,,,,,,,,,,,27,
141.43432,clEnqueueMapBuffer|187650763281232,START,,,,,,,,,,,28,
141.48823,clEnqueueMapBuffer|187650763281232,END,,,,,,,,,,,28,
141.5144,clEnqueueMapBuffer|187650763281232,START,,,,,,,,,,,29,
141.56904,clEnqueueMapBuffer|187650763281232,END,,,,,,,,,,,29,
141.59547,clEnqueueMapBuffer|187650763281232,START,,,,,,,,,,,30,
141.64909,clEnqueueMapBuffer|187650763281232,END,,,,,,,,,,,30,
141.67508,clEnqueueMapBuffer|187650763281232,START,,,,,,,,,,,31,
141.72792,clEnqueueMapBuffer|187650763281232,END,,,,,,,,,,,31,
141.75386,clEnqueueMapBuffer|187650763281232,START,,,,,,,,,,,32,
141.80817,clEnqueueMapBuffer|187650763281232,END,,,,,,,,,,,32,
141.83392,clEnqueueMapBuffer|187650763281232,START,,,,,,,,,,,33,
141.88673,clEnqueueMapBuffer|187650763281232,END,,,,,,,,,,,33,
141.91256,clEnqueueMapBuffer|187650763281232,START,,,,,,,,,,,34,
141.96673,clEnqueueMapBuffer|187650763281232,END,,,,,,,,,,,34,
141.99254,clEnqueueMapBuffer|187650763281232,START,,,,,,,,,,,35,
142.04455,clEnqueueMapBuffer|187650763281232,END,,,,,,,,,,,35,
182.91279,clSetKernelArg|General,START,,,,,,,,,,,36,
183.15881,clSetKernelArg|General,END,,,,,,,,,,,36,
183.19049,clSetKernelArg|General,START,,,,,,,,,,,37,
183.21872,clSetKernelArg|General,END,,,,,,,,,,,37,
183.23941,clSetKernelArg|General,START,,,,,,,,,,,38,
183.26417,clSetKernelArg|General,END,,,,,,,,,,,38,
183.29276,clRetainMemObject|General,START,,,,,,,,,,,39,
183.3245,clRetainMemObject|General,END,,,,,,,,,,,39,
183.34609,clRetainMemObject|General,START,,,,,,,,,,,40,
183.36848,clRetainMemObject|General,END,,,,,,,,,,,40,
183.3894,clRetainMemObject|General,START,,,,,,,,,,,41,
183.41145,clRetainMemObject|General,END,,,,,,,,,,,41,
183.43204,clRetainMemObject|General,START,,,,,,,,,,,42,
183.45324,clRetainMemObject|General,END,,,,,,,,,,,42,
183.48008,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,43,
183.59724,WRITE_BUFFER,QUEUE,0X60100000|HP0,1064960,,,,,,,,,
183.66165,WRITE_BUFFER,SUBMIT,0X60100000|HP0,1064960,,,,,,,,,
183.74837,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,43,
183.89106,clReleaseMemObject|General,START,,,,,,,,,,,44,
183.92002,clReleaseMemObject|General,END,,,,,,,,,,,44,
183.94207,clReleaseMemObject|General,START,,,,,,,,,,,45,
183.9495,WRITE_BUFFER,START,0X60100000|HP0|0Xffff8d03d170,1064960,,,,,,,12,None,
183.9679,clReleaseMemObject|General,END,,,,,,,,,,,45,
