Timeline Trace
Generated on: 2021-04-28 02:25:36
Msec since Epoch: 1619576736813
Target platform: Xilinx
Tool version: 2020.2
XRT build version: 2.8.0
Build version branch: 2020.2
Build version hash: f19a872233fbfe2eb933f25fa3d9a780ced774e5
Build version date: N/A 


Time_msec,Name,Event,Address_Port,Size,Latency_cycles,Start_cycles,End_cycles,Latency_usec,Start_msec,End_msec,
2657.30583,clGetPlatformIDs|General,START,,,,,,,,,,,0,
2657.45934,clGetPlatformIDs|General,END,,,,,,,,,,,0,
2657.52817,clGetPlatformIDs|General,START,,,,,,,,,,,1,
2657.55419,clGetPlatformIDs|General,END,,,,,,,,,,,1,
2657.58552,clGetPlatformInfo|General,START,,,,,,,,,,,2,
2657.61244,clGetPlatformInfo|General,END,,,,,,,,,,,2,
2657.6343,clGetPlatformInfo|General,START,,,,,,,,,,,3,
2657.65623,clGetPlatformInfo|General,END,,,,,,,,,,,3,
2657.76537,clGetDeviceIDs|General,START,,,,,,,,,,,4,
2657.79803,clGetDeviceIDs|General,END,,,,,,,,,,,4,
2657.82074,clGetDeviceIDs|General,START,,,,,,,,,,,5,
2657.84241,clGetDeviceIDs|General,END,,,,,,,,,,,5,
2657.86973,clRetainDevice|General,START,,,,,,,,,,,6,
2657.89368,clRetainDevice|General,END,,,,,,,,,,,6,
2657.91459,clRetainDevice|General,START,,,,,,,,,,,7,
2657.93542,clRetainDevice|General,END,,,,,,,,,,,7,
2657.96086,clCreateContext|General,START,,,,,,,,,,,8,
2670.06992,clCreateContext|General,END,,,,,,,,,,,8,
2909.30864,clCreateProgramWithBinary|General,START,,,,,,,,,,,9,
3020.58858,clCreateProgramWithBinary|General,END,,,,,,,,,,,9,
3020.70211,clCreateCommandQueue|General,START,,,,,,,,,,,10,
3020.75723,clCreateCommandQueue|General,END,,,,,,,,,,,10,
3020.78407,clCreateKernel|General,START,,,,,,,,,,,11,
3024.72679,clCreateKernel|General,END,,,,,,,,,,,11,
3024.76646,clCreateBuffer|General,START,,,,,,,,,,,12,
3035.27887,clCreateBuffer|General,END,,,,,,,,,,,12,
3035.31402,clCreateBuffer|General,START,,,,,,,,,,,13,
3035.89179,clCreateBuffer|General,END,,,,,,,,,,,13,
3035.91883,clCreateBuffer|General,START,,,,,,,,,,,14,
3036.44182,clCreateBuffer|General,END,,,,,,,,,,,14,
3036.46838,clCreateBuffer|General,START,,,,,,,,,,,15,
3037.35019,clCreateBuffer|General,END,,,,,,,,,,,15,
3037.37807,clCreateBuffer|General,START,,,,,,,,,,,16,
3037.80651,clCreateBuffer|General,END,,,,,,,,,,,16,
3037.8326,clCreateBuffer|General,START,,,,,,,,,,,17,
3038.42467,clCreateBuffer|General,END,,,,,,,,,,,17,
3038.4511,clCreateBuffer|General,START,,,,,,,,,,,18,
3038.88819,clCreateBuffer|General,END,,,,,,,,,,,18,
3038.91415,clCreateBuffer|General,START,,,,,,,,,,,19,
3039.7785,clCreateBuffer|General,END,,,,,,,,,,,19,
3039.80422,clCreateBuffer|General,START,,,,,,,,,,,20,
3040.23004,clCreateBuffer|General,END,,,,,,,,,,,20,
3040.25575,clCreateBuffer|General,START,,,,,,,,,,,21,
3040.84366,clCreateBuffer|General,END,,,,,,,,,,,21,
3040.86994,clCreateBuffer|General,START,,,,,,,,,,,22,
3041.31656,clCreateBuffer|General,END,,,,,,,,,,,22,
3041.34254,clCreateBuffer|General,START,,,,,,,,,,,23,
3042.21054,clCreateBuffer|General,END,,,,,,,,,,,23,
3042.24746,clEnqueueMapBuffer|187651542008656,START,,,,,,,,,,,24,
3042.93842,clEnqueueMapBuffer|187651542008656,END,,,,,,,,,,,24,
3042.97083,clEnqueueMapBuffer|187651542008656,START,,,,,,,,,,,25,
3043.05877,clEnqueueMapBuffer|187651542008656,END,,,,,,,,,,,25,
3043.08733,clEnqueueMapBuffer|187651542008656,START,,,,,,,,,,,26,
3043.15041,clEnqueueMapBuffer|187651542008656,END,,,,,,,,,,,26,
3043.17747,clEnqueueMapBuffer|187651542008656,START,,,,,,,,,,,27,
3043.23617,clEnqueueMapBuffer|187651542008656,END,,,,,,,,,,,27,
